gender,ethnicity,sport,first_gen,languages,income_bracket,undergrad,extradegrees,lawschool,success_score
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.996058956190595,3.0,4.71701066132718,13.0
Male,White,Yes,No,1,96000.0,7.490072161744369,3.0,2.5089503157354907,13.0
Male,White,Yes,No,1,96000.0,3.7702495243152203,3.0,3.4079228772449333,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.551610737256226,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,7.770850475644982,3.0,1.1738087900303096,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.939325538989717,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.37559857502033,3.0,1.428009113434684,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.865893911415812,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.204838007148316,13.0
Male,White,Yes,No,1,96000.0,3.802604351026213,3.0,2.8412632676849703,13.0
Male,White,Yes,No,1,96000.0,7.370147059629525,3.0,8.852510634792901,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.7050989409988417,3.0,8.456385421654588,13.0
Male,White,Yes,No,1,96000.0,5.540156284420149,3.0,9.103902360696264,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.51392614256884,3.0,4.068010236365545,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.032396590862032,3.0,0.22848414279392548,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,0.5539641344642632,3.0,3.768981378850399,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.4355548600545847,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.62930749526705,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.959076662271146,3.0,2.120646861587275,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.2659545569446458,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.333031866124287,3.0,6.421294912866475,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.7225804625165222,3.0,9.84823171270192,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,9.865669716119346,3.0,6.663595990842049,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.370414224487394,3.0,1.9134277363016716,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.793565964649101,13.0
Male,White,Yes,No,1,96000.0,0.7203151034716881,3.0,2.591003193450805,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.7979903758960845,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.333475582358205,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,8.526096828748628,3.0,5.147866776463852,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.3371518230793242,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.221929699376276,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,0.003370152309698504,3.0,5.16251458302891,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.5750449232098607,13.0
Male,White,Yes,No,1,96000.0,6.849024133196989,3.0,6.857273593648062,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.830161815764711,3.0,5.523407642890516,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,7.0860954408505625,3.0,0.20166258743885557,13.0
Male,White,Yes,No,1,96000.0,6.807429249564565,3.0,5.412531148477736,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,6.94642600116663,3.0,4.482510210868278,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.010237001280144,3.0,5.382361724142287,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.757097413408771,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.7462087895149037,3.0,5.268862769349688,13.0
Male,White,Yes,No,1,96000.0,0.18453932222516456,3.0,1.1628395673297132,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.8030995779858765,13.0
Male,White,Yes,No,1,96000.0,2.4799117377047972,3.0,5.377363495908289,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.07085877848304167,3.0,8.373645057047835,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.357337256955363,3.0,5.087839161820202,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.403752777755354,3.0,3.615153165490682,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.6663954644961416,3.0,5.7067212699988,13.0
Male,White,Yes,No,1,96000.0,9.451707764125503,3.0,2.093682035437716,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,7.832677120965135,3.0,4.220934580847491,13.0
Male,White,Yes,No,1,96000.0,4.166275910695204,3.0,7.741187337333725,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.890501064667272,3.0,7.363440595491392,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.83531020791261,3.0,6.530008261999988,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,6.076252811106542,3.0,2.7849663469952803,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.427282580765908,3.0,2.2611047088656777,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.794374517039576,3.0,1.9455420097092746,13.0
Male,White,Yes,No,1,96000.0,5.509248850163053,3.0,7.727255703774778,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,9.79040564168985,3.0,0.00674053278835407,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.6727512645052425,3.0,5.255639035882616,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.303728724846169,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.276429868262537,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.254965666149083,3.0,7.050335349486544,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.582530136022585,3.0,9.868000886912501,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.9300124225653548,3.0,2.7500717008645204,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.32456157690193,3.0,4.2952593026345625,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.041040271150328,3.0,9.601147972774772,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.916226542323862,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.222723833267123,3.0,8.832233587004655,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.2622244203566586,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,3.419642275053758,3.0,6.010642696851294,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,8.63864968721717,3.0,6.032171303047673,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.236427038083132,3.0,5.392965962596389,13.0
Male,White,Yes,No,1,96000.0,0.6239848968217221,3.0,4.198516980027874,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.17213663517132,3.0,6.804934709831851,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.400436483763608,3.0,2.743269972870218,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.200783125282946,3.0,1.9071171399660058,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.259879925454552,3.0,4.527984845854675,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.446402614297376,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.271024780358564,3.0,3.751228402285242,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,1.5454919979766946,3.0,1.570074973058283,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.42799139969118,3.0,8.951607662476937,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,0.6142421685563293,3.0,2.4896300120752812,13.0
Male,White,Yes,No,1,96000.0,0.4009739467847828,3.0,6.331792976215009,13.0
Male,White,Yes,No,1,96000.0,4.712200628259621,3.0,7.980585653931332,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,3.5979312086388937,3.0,1.952751520836381,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.631894641325088,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.8242011087359797,3.0,3.799258827516211,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,1.637375186115243,3.0,0.231033175767571,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.511145547519837,3.0,8.514028733211275,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,4.140928464160849,3.0,0.6360792446131813,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,6.646628247067992,3.0,6.058778727667461,13.0
Male,White,Yes,No,1,96000.0,1.4420277319836572,3.0,3.052610599603093,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,0.6427463921805832,3.0,0.47208609964206727,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,6.30843447542023,3.0,8.949741833544097,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.48015587726826,3.0,9.990065620180678,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,6.266876866184148,3.0,1.3461772454054088,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.3231508302243258,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
